	## Guhka lean smiehtan rahkadit dakkár {borramuš}, muhto dušše odne ollašuvvai smavvá niehku.
	## Don maid dáiddát liikot murjjiid čoaggit ja ráhkadit daiguin sáftta ja {meastu}.
	#$ Meahccebearráigeahčči Einar Fortun heađástuvvá ja ballá {goddeeallu} Oarje-Jotunheimenis lea nohkagoahtán.
	#$ Jos dat dál ii meinnestuva lagamus áiggii , de dat sáhttá álfárut jávkat, ballet {sápmelaččat} Guoládagas.
	#$ Ecstasy tabeahtat leat earenoamáš várálaččat dan dihte go dat leat dego dohkkehuvvon suohtastallan gaskaoapmin bures lihkostuvvan nuoraide , lohkaba {nuoraidbargit} Álttás ja Guovdageainnus .
	#$ – Dál lea áigi ahte mii beassat stajidit ja váldit vára nubbi nuppis ,	logai {son} Riddu lávddis ja bivddi ovtta minuhta jaskesvuođa .
	## Gaup	lohká {badjeolbmot} Kárášjogas.
	## – Norut dutkit ballet menddo olu {soahkemuorra} Finnmárkkus, ahte soahkevuovdi galgá eará šattuid ovdii dagahit . 
	#$ Lohká {lohkki} Guovdageainnus, go riŋge Ávvirii .
	#$ Sámediggeráđi áššemeannudanjođiheaddji , Willy Ørnebakk	lohká {sii} Bb:s eai ges doarjjo NSR ja SáB árvalusa sáddet dieđáhusa gulaskuddamii , go dát lea vuosttaš geardde go Sámediggeráđđi bovde dievasčoahkkima Sámedikki politihka hábmet .
	#$ Dál ožžot Oslo guovllu olbmot maid vejolašvuođa oahpásmuvvat mu dáidagiin , lohká {Mathisen} gii Japána mátkkis dolin oaččui nama Keviselie ja lea geavahan nama dan rájes,
	#$ Kemi lea bargan NRK Sámi Radios 2001 rájes , muhto lohká {ieš} NRK neahttasiiddus dan šaddat áibbas earán go doaimmahit ođđasiid ..
	#$ Aviisa Ságahii logai {eanajuohkinriektejođiheaddji} Davvi-Romssas geas maid lea ovdasvástádus Finnmárkkus , ahte duopmostuollu áinnas bálkáhivččii sámegielhálli , muhto duohtavuohta čájeha ahte lea váttis fáhtet dakkáraš olbmo .
	#$ Jørgen Storvig lea interneahtas lohkan {NRK} neahttasiidduin negatiivvalaš kommentáraid olbmuin geat navdet iežaset doarjut TIL-joavkku .
